# mosaic-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
677	Packages/macOS/MosaicRemoteSession/Sources/MosaicRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
672	mosaicTests/SessionPersistenceResumeBindingTests.swift
668	Packages/iOS/MosaicMobileShellUI/Sources/MosaicMobileShellUI/WorkspaceListView.swift
668	mosaicTests/FeedCoordinatorTests.swift
668	mosaicTests/SettingsWindowPresenterTests.swift
664	Sources/MosaicTopSnapshot.swift
663	Sources/PortScanner.swift
655	Packages/macOS/MosaicRemoteSession/Sources/MosaicRemoteSession/Session/RemoteSessionCoordinator.swift
655	Packages/macOS/MosaicTerminal/Sources/MosaicTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
653	Packages/macOS/MosaicBrowser/Sources/MosaicBrowser/Import/Detection/BrowserInstalledBrowserDetector.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
642	mosaicTests/RemoteTmuxControlParserTests.swift
641	mosaicTests/CommandPaletteNucleoFFITests.swift
635	mosaicUITests/RightSidebarChromeHeightUITests.swift
632	mosaicTests/AgentSessionAutoResumeSwiftTests.swift
630	Packages/macOS/MosaicSettings/Sources/MosaicSettings/Values/ShortcutWhenClause.swift
627	Packages/macOS/MosaicSettingsUI/Sources/MosaicSettingsUI/Sections/KeyboardShortcutsSection.swift
624	Packages/iOS/MosaicMobileShell/Tests/MosaicMobileShellTests/MobileShellRenderGridLivenessTests.swift
620	mosaicTests/FinderFileDropRegressionTests.swift
620	mosaicTests/TerminalNotificationQueueTests.swift
615	Sources/SettingsNavigation.swift
613	Packages/iOS/MosaicMobileShell/Tests/MosaicMobileShellTests/MobileShellRenderGridLivenessTestSupport.swift
608	mosaicUITests/FeedSidebarUITests.swift
607	Packages/macOS/MosaicTerminal/Sources/MosaicTerminal/Surface/TerminalSurface.swift
607	Sources/SessionIndexModels.swift
607	Sources/SleepyFaceView.swift
604	Packages/macOS/MosaicCommandPalette/Tests/MosaicCommandPaletteTests/CommandPaletteNucleoFFITests.swift
602	Packages/macOS/MosaicWorkspaces/Sources/MosaicWorkspaces/Coordinators/WorkspaceReorderCoordinator.swift
601	Packages/macOS/MosaicAgentLaunch/Sources/MosaicAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
599	Packages/macOS/MosaicAgentLaunch/Sources/MosaicAgentLaunch/AgentLaunchSanitizer.swift
596	mosaicTests/MosaicEventBusTests.swift
594	mosaicTests/PortalTabDragRoutingTests.swift
591	Packages/macOS/MosaicSettingsUI/Tests/MosaicSettingsUITests/DefaultsValueModelLifecycleTests.swift
590	Sources/Panels/BrowserNavigationDelegate.swift
589	Packages/macOS/MosaicWorkspaces/Sources/MosaicWorkspaces/Coordinators/WorkspaceGroupCoordinator.swift
588	mosaicTests/CommandPaletteShortcutCustomizationTests.swift
586	Packages/macOS/MosaicRemoteSession/Sources/MosaicRemoteSession/Session/RemoteSessionCoordinator+PortScan.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
583	mosaicTests/GhosttyTerminalStartupEnvironmentTests.swift
580	Packages/macOS/MosaicExtensionKit/Tests/MosaicExtensionKitTests/MosaicExtensionKitTests.swift
580	mosaicTests/CLIHookNoResponseTests.swift
577	mosaicTests/AppearanceSettingsTests.swift
574	Packages/macOS/MosaicWorkspaces/Tests/MosaicWorkspacesTests/WorkspaceCoordinatorTests.swift
572	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/Shared/MosaicMobileCore/Sources/MosaicMobileCore/MobileTerminalRenderGrid.swift
567	Packages/macOS/MosaicSettingsUI/Sources/MosaicSettingsUI/Sections/BrowserSection.swift
567	Packages/macOS/MosaicTerminalCore/Sources/MosaicTerminalCore/ConfigDiscovery/GhosttyConfigDiscovery.swift
563	Packages/macOS/MosaicControlSocket/Sources/MosaicControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
562	mosaicTests/AgentExecutableResolverTests.swift
561	mosaicTests/GhosttyConfigPathResolverTests.swift
560	mosaicTests/CLISSHPTYResizeInputTests.swift
558	Packages/macOS/MosaicGit/Sources/MosaicGit/Parsing/GitMetadataService+Config.swift
553	Sources/RightSidebarPanelView.swift
549	Sources/Panels/BrowserAutomation.swift
547	Packages/iOS/MosaicMobileShell/Sources/MosaicMobileShell/BackingUpPairedMacStore.swift
546	Packages/macOS/MosaicSettingsUI/Sources/MosaicSettingsUI/Sections/AutomationSection.swift
544	mosaicUITests/DisplayResolutionRegressionUITests.swift
539	CLI/MosaicCLI+Themes.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	Packages/macOS/MosaicRemoteWorkspace/Sources/MosaicRemoteWorkspace/PTYBridge/RemotePTYBridgeSession.swift
536	mosaicTests/MosaicConfigContextMenuTests.swift
534	Sources/TerminalController+ControlSurfaceContext2.swift
532	Packages/macOS/MosaicSettingsUI/Sources/MosaicSettingsUI/Scene/SettingsWindowScene.swift
531	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/iOS/MosaicMobileTerminal/Sources/MosaicMobileTerminal/GhosttyRuntime.swift
530	Sources/BrowserPaneDropTargetView.swift
530	Sources/TerminalController+ControlSurfaceContext3.swift
528	mosaicUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
527	mosaicTests/BrowserHTTPBasicAuthPromptTests.swift
526	Packages/macOS/MosaicAgentLaunch/Sources/MosaicAgentLaunch/Workstream/WorkstreamStore.swift
525	Packages/macOS/MosaicSettings/Sources/MosaicSettings/SocketControl/SocketControlSettings.swift
524	CLI/MosaicCLI+AutoNaming.swift
524	Sources/TerminalPaneDropTargetView.swift
522	Packages/macOS/MosaicControlSocket/Sources/MosaicControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
520	CLI/MosaicCLI+AmpExtension.swift
520	mosaicTests/MainWindowVisibilityControllerTests.swift
519	Packages/macOS/MosaicSwiftRender/Tests/MosaicSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
519	Sources/MosaicConfigExecutor.swift
518	Packages/iOS/MosaicMobileShellUI/Sources/MosaicMobileShellUI/MosaicMobileRootView.swift
518	Packages/macOS/MosaicSwiftRender/Tests/MosaicSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/TerminalImageTransfer.swift
514	Packages/macOS/MosaicSwiftRender/Sources/MosaicSwiftRender/ExpressionEvaluator.swift
514	mosaicUITests/UpdatePillUITests.swift
513	Packages/iOS/MosaicAgentChatUI/Sources/MosaicAgentChatUI/Transcript/ChatTranscriptTableView.swift
509	Packages/macOS/MosaicAgentLaunch/Sources/MosaicAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
504	Packages/macOS/MosaicSettings/Tests/MosaicSettingsTests/UserDefaultsSettingsStoreTests.swift
504	mosaicTests/TerminalNotificationSocketActionTests.swift
503	Sources/Settings/ConfigSource.swift
502	Sources/MosaicEventPublishing.swift
502	Sources/RemoteTmuxSessionMirror.swift
500	Packages/macOS/MosaicControlSocket/Tests/MosaicControlSocketTests/ControlCommandContextTestStubs.swift
500	Sources/KeyboardShortcutRecorder.swift
